year,title,url
1996,UFC 11: The Proving Ground,https://mmadecisions.com/event/12/UFC-11-The-Proving-Ground
1996,UFC 10: The Tournament,https://mmadecisions.com/event/11/UFC-10-The-Tournament
1996,UFC 9: Motor City Madness,https://mmadecisions.com/event/10/UFC-9-Motor-City-Madness
1996,UFC 8: David vs. Goliath,https://mmadecisions.com/event/9/UFC-8-David-vs-Goliath
1997,UFC Japan: Ultimate Japan 1,https://mmadecisions.com/event/18/UFC-Japan-Ultimate-Japan-1
1997,UFC 15: Collision Course,https://mmadecisions.com/event/17/UFC-15-Collision-Course
1997,UFC 14: Showdown,https://mmadecisions.com/event/16/UFC-14-Showdown
1997,UFC 13: The Ultimate Force,https://mmadecisions.com/event/15/UFC-13-The-Ultimate-Force
1997,UFC 12: Judgement Day,https://mmadecisions.com/event/14/UFC-12-Judgement-Day
1998,UFC Brazil: Ultimate Brazil,https://mmadecisions.com/event/21/UFC-Brazil-Ultimate-Brazil
1998,UFC 17: Redemption,https://mmadecisions.com/event/20/UFC-17-Redemption
1998,UFC 16: Battle in the Bayou,https://mmadecisions.com/event/19/UFC-16-Battle-in-the-Bayou
1999,UFC 23: Ultimate Japan 2,https://mmadecisions.com/event/27/UFC-23-Ultimate-Japan-2
1999,UFC 22: There Can Only Be One Champion,https://mmadecisions.com/event/26/UFC-22-There-Can-Only-Be-One-Champion
1999,UFC 21: Return of the Champions,https://mmadecisions.com/event/25/UFC-21-Return-of-the-Champions
1999,UFC 20: Battle for the Gold,https://mmadecisions.com/event/24/UFC-20-Battle-for-the-Gold
1999,UFC 19: Ultimate Young Guns,https://mmadecisions.com/event/23/UFC-19-Ultimate-Young-Guns
1999,UFC 18: Road to the Heavyweight Title,https://mmadecisions.com/event/22/UFC-18-Road-to-the-Heavyweight-Title
2000,UFC 29: Defense of the Belts,https://mmadecisions.com/event/33/UFC-29-Defense-of-the-Belts
2000,UFC 28: High Stakes,https://mmadecisions.com/event/32/UFC-28-High-Stakes
2000,UFC 27: Ultimate Bad Boyz,https://mmadecisions.com/event/31/UFC-27-Ultimate-Bad-Boyz
2000,UFC 26: Ultimate Field of Dreams,https://mmadecisions.com/event/30/UFC-26-Ultimate-Field-of-Dreams
2000,UFC 25: Ultimate Japan 3,https://mmadecisions.com/event/29/UFC-25-Ultimate-Japan-3
2000,UFC 24: First Defense,https://mmadecisions.com/event/28/UFC-24-First-Defense
2001,UFC 34: High Voltage,https://mmadecisions.com/event/38/UFC-34-High-Voltage
2001,UFC 33: Victory in Vegas,https://mmadecisions.com/event/37/UFC-33-Victory-in-Vegas
2001,UFC 32: Showdown in the Meadowlands,https://mmadecisions.com/event/36/UFC-32-Showdown-in-the-Meadowlands
2001,UFC 31: Locked & Loaded,https://mmadecisions.com/event/35/UFC-31-Locked-&-Loaded
2001,UFC 30: Battle on the Boardwalk,https://mmadecisions.com/event/34/UFC-30-Battle-on-the-Boardwalk
